timestamp,price,volume,date
1435885200.0,45.289,688.0,2015-07-03 01:00:00
1435971600.0,46.061,574.0,2015-07-04 01:00:00
1436058000.0,45.884,590.0,2015-07-05 01:00:00
1436144400.0,45.795,617.0,2015-07-06 01:00:00
1436230800.0,45.078,640.0,2015-07-07 01:00:00
1436317200.0,44.939,597.0,2015-07-08 01:00:00
1436403600.0,45.108,655.0,2015-07-09 01:00:00
1436490000.0,45.909,688.0,2015-07-10 01:00:00
1436576400.0,45.225,726.0,2015-07-11 01:00:00
1436662800.0,44.154,740.0,2015-07-12 01:00:00
1436749200.0,43.335,762.0,2015-07-13 01:00:00
1436835600.0,44.682,730.0,2015-07-14 01:00:00
1436922000.0,43.819,671.0,2015-07-15 01:00:00
1437008400.0,43.78,616.0,2015-07-16 01:00:00
1437094800.0,43.632,656.0,2015-07-17 01:00:00
1437181200.0,43.487,655.0,2015-07-18 01:00:00
1437267600.0,42.39,686.0,2015-07-19 01:00:00
1437354000.0,42.883,706.0,2015-07-20 01:00:00
1437440400.0,42.841,631.0,2015-07-21 01:00:00
1437526800.0,42.853,589.0,2015-07-22 01:00:00
1437613200.0,42.582,683.0,2015-07-23 01:00:00
1437699600.0,42.912,642.0,2015-07-24 01:00:00
1437786000.0,42.861,596.0,2015-07-25 01:00:00
1437872400.0,42.645,580.0,2015-07-26 01:00:00
1437958800.0,43.962,771.0,2015-07-27 01:00:00
1438045200.0,42.878,605.0,2015-07-28 01:00:00
1438131600.0,42.684,608.0,2015-07-29 01:00:00
1438218000.0,42.322,618.0,2015-07-30 01:00:00
1438304400.0,42.37,682.0,2015-07-31 01:00:00
1438390800.0,42.535,664.0,2015-08-01 01:00:00
1438477200.0,41.197,618.0,2015-08-02 01:00:00
1438563600.0,41.05,715.0,2015-08-03 01:00:00
1438650000.0,41.375,641.0,2015-08-04 01:00:00
1438736400.0,40.842,721.0,2015-08-05 01:00:00
1438822800.0,41.158,637.0,2015-08-06 01:00:00
1438909200.0,40.297,705.0,2015-08-07 01:00:00
1438995600.0,40.409,721.0,2015-08-08 01:00:00
1439082000.0,39.83,625.0,2015-08-09 01:00:00
1439168400.0,40.108,697.0,2015-08-10 01:00:00
1439254800.0,41.518,626.0,2015-08-11 01:00:00
1439341200.0,40.764,652.0,2015-08-12 01:00:00
1439427600.0,39.829,614.0,2015-08-13 01:00:00
1439514000.0,39.726,657.0,2015-08-14 01:00:00
1439600400.0,37.845,873.0,2015-08-15 01:00:00
1439686800.0,38.295,671.0,2015-08-16 01:00:00
1439773200.0,38.758,661.0,2015-08-17 01:00:00
1439859600.0,38.448,593.0,2015-08-18 01:00:00
1439946000.0,38.987,597.0,2015-08-19 01:00:00
1440032400.0,38.235,682.0,2015-08-20 01:00:00
1440118800.0,38.077,779.0,2015-08-21 01:00:00
1440205200.0,38.81,753.0,2015-08-22 01:00:00
1440291600.0,35.283,1044.0,2015-08-23 01:00:00
1440378000.0,35.929,975.0,2015-08-24 01:00:00
1440464400.0,38.956,711.0,2015-08-25 01:00:00
1440550800.0,40.217,682.0,2015-08-26 01:00:00
1440637200.0,40.87,626.0,2015-08-27 01:00:00
1440723600.0,42.225,640.0,2015-08-28 01:00:00
1440810000.0,42.213,624.0,2015-08-29 01:00:00
1440896400.0,41.762,662.0,2015-08-30 01:00:00
1440982800.0,42.545,652.0,2015-08-31 01:00:00
1441069200.0,42.925,590.0,2015-09-01 01:00:00
1441155600.0,40.756,583.0,2015-09-02 01:00:00
1441242000.0,41.642,557.0,2015-09-03 01:00:00
1441328400.0,42.38,651.0,2015-09-04 01:00:00
1441414800.0,42.032,717.0,2015-09-05 01:00:00
1441501200.0,41.864,646.0,2015-09-06 01:00:00
1441587600.0,41.209,578.0,2015-09-07 01:00:00
1441674000.0,40.975,599.0,2015-09-08 01:00:00
1441760400.0,41.384,504.0,2015-09-09 01:00:00
1441846800.0,42.048,580.0,2015-09-10 01:00:00
1441933200.0,41.599,689.0,2015-09-11 01:00:00
1442019600.0,41.524,684.0,2015-09-12 01:00:00
1442106000.0,41.026,696.0,2015-09-13 01:00:00
1442192400.0,41.496,558.0,2015-09-14 01:00:00
1442278800.0,42.019,531.0,2015-09-15 01:00:00
1442365200.0,41.887,604.0,2015-09-16 01:00:00
1442451600.0,43.342,575.0,2015-09-17 01:00:00
1442538000.0,40.137,891.0,2015-09-18 01:00:00
1442624400.0,40.376,811.0,2015-09-19 01:00:00
1442710800.0,40.85,717.0,2015-09-20 01:00:00
1442797200.0,40.581,641.0,2015-09-21 01:00:00
1442883600.0,40.605,579.0,2015-09-22 01:00:00
1442970000.0,40.785,627.0,2015-09-23 01:00:00
1443056400.0,41.003,567.0,2015-09-24 01:00:00
1443142800.0,41.181,696.0,2015-09-25 01:00:00
1443229200.0,42.275,687.0,2015-09-26 01:00:00
1443315600.0,41.103,641.0,2015-09-27 01:00:00
1443402000.0,41.053,639.0,2015-09-28 01:00:00
1443488400.0,41.188,639.0,2015-09-29 01:00:00
1443574800.0,40.621,661.0,2015-09-30 01:00:00
1443661200.0,42.141,588.0,2015-10-01 01:00:00
1443747600.0,43.352,592.0,2015-10-02 01:00:00
1443834000.0,42.241,639.0,2015-10-03 01:00:00
1443920400.0,41.529,576.0,2015-10-04 01:00:00
1444006800.0,42.367,543.0,2015-10-05 01:00:00
1444093200.0,42.924,473.0,2015-10-06 01:00:00
1444179600.0,41.708,487.0,2015-10-07 01:00:00
1444266000.0,41.997,478.0,2015-10-08 01:00:00
1444352400.0,41.997,573.0,2015-10-09 01:00:00
1444438800.0,42.706,589.0,2015-10-10 01:00:00
1444525200.0,41.708,607.0,2015-10-11 01:00:00
1444611600.0,42.151,514.0,2015-10-12 01:00:00
1444698000.0,42.791,458.0,2015-10-13 01:00:00
1444784400.0,42.691,567.0,2015-10-14 01:00:00
1444870800.0,42.256,500.0,2015-10-15 01:00:00
1444957200.0,42.63,518.0,2015-10-16 01:00:00
1445043600.0,42.015,598.0,2015-10-17 01:00:00
1445130000.0,41.083,559.0,2015-10-18 01:00:00
1445216400.0,42.098,492.0,2015-10-19 01:00:00
1445302800.0,41.542,456.0,2015-10-20 01:00:00
1445389200.0,41.336,536.0,2015-10-21 01:00:00
1445475600.0,40.736,449.0,2015-10-22 01:00:00
1445562000.0,40.289,619.0,2015-10-23 01:00:00
1445648400.0,40.735,591.0,2015-10-24 01:00:00
1445734800.0,40.611,559.0,2015-10-25 01:00:00
1445821200.0,40.861,511.0,2015-10-26 01:00:00
1445907600.0,40.832,490.0,2015-10-27 01:00:00
1445994000.0,40.03,557.0,2015-10-28 01:00:00
1446080400.0,40.494,518.0,2015-10-29 01:00:00
1446166800.0,40.382,670.0,2015-10-30 01:00:00
1446253200.0,39.952,700.0,2015-10-31 01:00:00
1446339600.0,38.625,788.0,2015-11-01 01:00:00
1446426000.0,39.192,680.0,2015-11-02 01:00:00
1446512400.0,40.224,583.0,2015-11-03 01:00:00
1446598800.0,40.952,553.0,2015-11-04 01:00:00
1446685200.0,41.657,478.0,2015-11-05 01:00:00
1446771600.0,40.741,556.0,2015-11-06 01:00:00
1446858000.0,40.506,640.0,2015-11-07 01:00:00
1446944400.0,39.785,584.0,2015-11-08 01:00:00
1447030800.0,39.087,554.0,2015-11-09 01:00:00
1447117200.0,37.896,520.0,2015-11-10 01:00:00
1447203600.0,37.75,518.0,2015-11-11 01:00:00
1447290000.0,37.671,545.0,2015-11-12 01:00:00
1447376400.0,39.215,598.0,2015-11-13 01:00:00
1447462800.0,39.025,588.0,2015-11-14 01:00:00
1447549200.0,38.479,548.0,2015-11-15 01:00:00
1447635600.0,39.239,441.0,2015-11-16 01:00:00
1447722000.0,39.047,428.0,2015-11-17 01:00:00
1447808400.0,39.174,498.0,2015-11-18 01:00:00
1447894800.0,40.291,421.0,2015-11-19 01:00:00
1447981200.0,40.773,494.0,2015-11-20 01:00:00
1448067600.0,40.382,516.0,2015-11-21 01:00:00
1448154000.0,40.29,478.0,2015-11-22 01:00:00
1448240400.0,39.982,421.0,2015-11-23 01:00:00
1448326800.0,40.704,440.0,2015-11-24 01:00:00
1448413200.0,39.962,506.0,2015-11-25 01:00:00
1448499600.0,37.529,612.0,2015-11-26 01:00:00
1448586000.0,37.886,728.0,2015-11-27 01:00:00
1448672400.0,37.863,742.0,2015-11-28 01:00:00
1448758800.0,36.699,646.0,2015-11-29 01:00:00
1448845200.0,35.644,665.0,2015-11-30 01:00:00
1448931600.0,36.83,564.0,2015-12-01 01:00:00
1449018000.0,38.53,514.0,2015-12-02 01:00:00
1449104400.0,38.867,501.0,2015-12-03 01:00:00
1449190800.0,39.394,601.0,2015-12-04 01:00:00
1449277200.0,39.124,678.0,2015-12-05 01:00:00
1449363600.0,39.513,656.0,2015-12-06 01:00:00
1449450000.0,39.746,566.0,2015-12-07 01:00:00
1449536400.0,39.205,527.0,2015-12-08 01:00:00
1449622800.0,37.726,675.0,2015-12-09 01:00:00
1449709200.0,38.395,552.0,2015-12-10 01:00:00
1449795600.0,39.71,564.0,2015-12-11 01:00:00
1449882000.0,39.576,587.0,2015-12-12 01:00:00
1449968400.0,39.213,551.0,2015-12-13 01:00:00
1450054800.0,38.883,473.0,2015-12-14 01:00:00
1450141200.0,39.166,512.0,2015-12-15 01:00:00
1450227600.0,39.225,511.0,2015-12-16 01:00:00
1450314000.0,38.656,424.0,2015-12-17 01:00:00
1450400400.0,38.017,586.0,2015-12-18 01:00:00
1450486800.0,38.829,557.0,2015-12-19 01:00:00
1450573200.0,37.62,548.0,2015-12-20 01:00:00
1450659600.0,37.944,591.0,2015-12-21 01:00:00
1450746000.0,37.822,649.0,2015-12-22 01:00:00
1450832400.0,35.361,783.0,2015-12-23 01:00:00
1450918800.0,36.917,836.0,2015-12-24 01:00:00
1451005200.0,40.587,1024.0,2015-12-25 01:00:00
1451091600.0,40.678,956.0,2015-12-26 01:00:00
1451178000.0,39.424,766.0,2015-12-27 01:00:00
1451264400.0,39.804,774.0,2015-12-28 01:00:00
1451350800.0,38.831,822.0,2015-12-29 01:00:00
1451437200.0,38.018,792.0,2015-12-30 01:00:00
1451523600.0,38.61,650.0,2015-12-31 01:00:00
1451610000.0,37.267,689.0,2016-01-01 01:00:00
1451696400.0,36.604,685.0,2016-01-02 01:00:00
1451782800.0,35.975,712.0,2016-01-03 01:00:00
1451869200.0,35.464,773.0,2016-01-04 01:00:00
1451955600.0,37.742,543.0,2016-01-05 01:00:00
1452042000.0,37.83,552.0,2016-01-06 01:00:00
1452128400.0,37.973,483.0,2016-01-07 01:00:00
1452214800.0,38.34,574.0,2016-01-08 01:00:00
1452301200.0,38.761,579.0,2016-01-09 01:00:00
1452387600.0,38.081,577.0,2016-01-10 01:00:00
1452474000.0,38.061,536.0,2016-01-11 01:00:00
1452560400.0,38.2,499.0,2016-01-12 01:00:00
1452646800.0,38.406,448.0,2016-01-13 01:00:00
1452733200.0,37.539,479.0,2016-01-14 01:00:00
1452819600.0,38.088,563.0,2016-01-15 01:00:00
1452906000.0,37.788,614.0,2016-01-16 01:00:00
1452992400.0,37.442,546.0,2016-01-17 01:00:00
1453078800.0,37.549,550.0,2016-01-18 01:00:00
1453165200.0,37.866,498.0,2016-01-19 01:00:00
1453251600.0,37.64,486.0,2016-01-20 01:00:00
1453338000.0,37.583,484.0,2016-01-21 01:00:00
1453424400.0,38.396,549.0,2016-01-22 01:00:00
1453510800.0,37.744,576.0,2016-01-23 01:00:00
1453597200.0,36.912,573.0,2016-01-24 01:00:00
1453683600.0,36.899,536.0,2016-01-25 01:00:00
1453770000.0,37.352,477.0,2016-01-26 01:00:00
1453856400.0,37.464,437.0,2016-01-27 01:00:00
1453942800.0,36.505,485.0,2016-01-28 01:00:00
1454029200.0,36.916,610.0,2016-01-29 01:00:00
1454115600.0,36.783,677.0,2016-01-30 01:00:00
1454202000.0,36.628,586.0,2016-01-31 01:00:00
1454288400.0,36.529,577.0,2016-02-01 01:00:00
1454374800.0,36.632,524.0,2016-02-02 01:00:00
1454461200.0,36.236,581.0,2016-02-03 01:00:00
1454547600.0,36.042,581.0,2016-02-04 01:00:00
1454634000.0,36.265,593.0,2016-02-05 01:00:00
1454720400.0,34.121,742.0,2016-02-06 01:00:00
1454806800.0,34.106,684.0,2016-02-07 01:00:00
1454893200.0,34.144,617.0,2016-02-08 01:00:00
1454979600.0,34.169,563.0,2016-02-09 01:00:00
1455066000.0,34.276,552.0,2016-02-10 01:00:00
1455152400.0,33.781,549.0,2016-02-11 01:00:00
1455238800.0,33.477,670.0,2016-02-12 01:00:00
1455325200.0,35.522,635.0,2016-02-13 01:00:00
1455411600.0,35.104,644.0,2016-02-14 01:00:00
1455498000.0,35.721,577.0,2016-02-15 01:00:00
1455584400.0,36.4,598.0,2016-02-16 01:00:00
1455670800.0,36.388,568.0,2016-02-17 01:00:00
1455757200.0,33.038,887.0,2016-02-18 01:00:00
1455843600.0,34.152,702.0,2016-02-19 01:00:00
1455930000.0,34.476,688.0,2016-02-20 01:00:00
1456016400.0,33.95,597.0,2016-02-21 01:00:00
1456102800.0,33.734,563.0,2016-02-22 01:00:00
1456189200.0,34.416,533.0,2016-02-23 01:00:00
1456275600.0,34.493,611.0,2016-02-24 01:00:00
1456362000.0,34.596,623.0,2016-02-25 01:00:00
1456448400.0,34.468,665.0,2016-02-26 01:00:00
1456534800.0,34.805,735.0,2016-02-27 01:00:00
1456621200.0,35.207,499.0,2016-02-28 01:00:00
1456707600.0,34.601,621.0,2016-02-29 01:00:00
1456794000.0,34.968,629.0,2016-03-01 01:00:00
1456880400.0,35.579,585.0,2016-03-02 01:00:00
1456966800.0,36.069,576.0,2016-03-03 01:00:00
1457053200.0,35.81,595.0,2016-03-04 01:00:00
1457139600.0,35.791,737.0,2016-03-05 01:00:00
1457226000.0,34.752,682.0,2016-03-06 01:00:00
1457312400.0,34.823,601.0,2016-03-07 01:00:00
1457398800.0,34.561,523.0,2016-03-08 01:00:00
1457485200.0,35.287,504.0,2016-03-09 01:00:00
1457571600.0,35.492,509.0,2016-03-10 01:00:00
1457658000.0,35.562,604.0,2016-03-11 01:00:00
1457744400.0,36.706,619.0,2016-03-12 01:00:00
1457830800.0,36.611,551.0,2016-03-13 01:00:00
1457917200.0,36.191,464.0,2016-03-14 01:00:00
1458003600.0,36.268,453.0,2016-03-15 01:00:00
1458090000.0,36.281,529.0,2016-03-16 01:00:00
1458176400.0,36.855,511.0,2016-03-17 01:00:00
1458262800.0,35.945,676.0,2016-03-18 01:00:00
1458349200.0,36.802,565.0,2016-03-19 01:00:00
1458435600.0,37.212,539.0,2016-03-20 01:00:00
1458522000.0,37.509,491.0,2016-03-21 01:00:00
1458608400.0,38.214,471.0,2016-03-22 01:00:00
1458694800.0,37.55,501.0,2016-03-23 01:00:00
1458781200.0,36.865,619.0,2016-03-24 01:00:00
1458867600.0,35.501,630.0,2016-03-25 01:00:00
1458954000.0,35.967,584.0,2016-03-26 01:00:00
1459040400.0,36.329,660.0,2016-03-27 01:00:00
1459126800.0,36.508,630.0,2016-03-28 01:00:00
1459213200.0,37.107,612.0,2016-03-29 01:00:00
1459299600.0,37.548,619.0,2016-03-30 01:00:00
1459386000.0,38.043,638.0,2016-03-31 01:00:00
1459472400.0,38.558,723.0,2016-04-01 01:00:00
1459558800.0,39.383,680.0,2016-04-02 01:00:00
1459645200.0,35.124,988.0,2016-04-03 01:00:00
1459731600.0,36.881,700.0,2016-04-04 01:00:00
1459818000.0,39.12,579.0,2016-04-05 01:00:00
1459904400.0,39.667,511.0,2016-04-06 01:00:00
1459990800.0,39.838,489.0,2016-04-07 01:00:00
1460077200.0,40.296,621.0,2016-04-08 01:00:00
1460163600.0,41.121,633.0,2016-04-09 01:00:00
1460250000.0,40.356,553.0,2016-04-10 01:00:00
1460336400.0,39.492,482.0,2016-04-11 01:00:00
1460422800.0,39.979,509.0,2016-04-12 01:00:00
1460509200.0,41.018,459.0,2016-04-13 01:00:00
1460595600.0,41.147,506.0,2016-04-14 01:00:00
1460682000.0,41.237,533.0,2016-04-15 01:00:00
1460768400.0,40.634,585.0,2016-04-16 01:00:00
1460854800.0,40.257,541.0,2016-04-17 01:00:00
1460941200.0,40.691,505.0,2016-04-18 01:00:00
1461027600.0,40.773,463.0,2016-04-19 01:00:00
1461114000.0,41.478,406.0,2016-04-20 01:00:00
1461200400.0,42.025,448.0,2016-04-21 01:00:00
1461286800.0,41.5,553.0,2016-04-22 01:00:00
1461373200.0,41.37,513.0,2016-04-23 01:00:00
1461459600.0,40.346,522.0,2016-04-24 01:00:00
1461546000.0,40.459,504.0,2016-04-25 01:00:00
1461632400.0,40.549,473.0,2016-04-26 01:00:00
1461718800.0,40.614,448.0,2016-04-27 01:00:00
1461805200.0,40.71,557.0,2016-04-28 01:00:00
1461891600.0,40.641,618.0,2016-04-29 01:00:00
1461978000.0,40.75,663.0,2016-04-30 01:00:00
1462064400.0,40.915,587.0,2016-05-01 01:00:00
1462150800.0,41.272,559.0,2016-05-02 01:00:00
1462237200.0,40.737,505.0,2016-05-03 01:00:00
1462323600.0,41.232,505.0,2016-05-04 01:00:00
1462410000.0,40.938,475.0,2016-05-05 01:00:00
1462496400.0,41.113,537.0,2016-05-06 01:00:00
1462582800.0,40.746,525.0,2016-05-07 01:00:00
1462669200.0,40.43,502.0,2016-05-08 01:00:00
1462755600.0,40.65,437.0,2016-05-09 01:00:00
1462842000.0,40.315,485.0,2016-05-10 01:00:00
1462928400.0,40.73,459.0,2016-05-11 01:00:00
1463014800.0,40.627,459.0,2016-05-12 01:00:00
1463101200.0,39.547,554.0,2016-05-13 01:00:00
1463187600.0,39.057,613.0,2016-05-14 01:00:00
1463274000.0,38.316,536.0,2016-05-15 01:00:00
1463360400.0,38.574,511.0,2016-05-16 01:00:00
1463446800.0,36.652,539.0,2016-05-17 01:00:00
1463533200.0,36.595,524.0,2016-05-18 01:00:00
1463619600.0,35.538,539.0,2016-05-19 01:00:00
1463706000.0,35.731,582.0,2016-05-20 01:00:00
1463792400.0,36.828,623.0,2016-05-21 01:00:00
1463878800.0,36.119,523.0,2016-05-22 01:00:00
1463965200.0,36.188,467.0,2016-05-23 01:00:00
1464051600.0,36.304,451.0,2016-05-24 01:00:00
1464138000.0,36.241,479.0,2016-05-25 01:00:00
1464224400.0,36.533,427.0,2016-05-26 01:00:00
1464310800.0,36.357,525.0,2016-05-27 01:00:00
1464397200.0,36.923,520.0,2016-05-28 01:00:00
1464483600.0,36.7,473.0,2016-05-29 01:00:00
1464570000.0,36.584,462.0,2016-05-30 01:00:00
1464656400.0,36.766,497.0,2016-05-31 01:00:00
1464742800.0,35.378,680.0,2016-06-01 01:00:00
1464829200.0,35.297,576.0,2016-06-02 01:00:00
1464915600.0,35.198,599.0,2016-06-03 01:00:00
1465002000.0,34.715,565.0,2016-06-04 01:00:00
1465088400.0,34.729,496.0,2016-06-05 01:00:00
1465174800.0,35.174,569.0,2016-06-06 01:00:00
1465261200.0,35.098,433.0,2016-06-07 01:00:00
1465347600.0,35.419,453.0,2016-06-08 01:00:00
1465434000.0,35.389,486.0,2016-06-09 01:00:00
1465520400.0,35.708,559.0,2016-06-10 01:00:00
1465606800.0,35.875,464.0,2016-06-11 01:00:00
1465693200.0,35.814,481.0,2016-06-12 01:00:00
1465779600.0,35.194,454.0,2016-06-13 01:00:00
1465866000.0,34.811,489.0,2016-06-14 01:00:00
1465952400.0,34.764,433.0,2016-06-15 01:00:00
1466038800.0,33.008,532.0,2016-06-16 01:00:00
1466125200.0,33.657,555.0,2016-06-17 01:00:00
1466211600.0,33.618,509.0,2016-06-18 01:00:00
1466298000.0,33.287,501.0,2016-06-19 01:00:00
1466384400.0,33.803,530.0,2016-06-20 01:00:00
1466470800.0,33.807,495.0,2016-06-21 01:00:00
1466557200.0,32.154,451.0,2016-06-22 01:00:00
1466643600.0,30.477,598.0,2016-06-23 01:00:00
1466730000.0,29.564,725.0,2016-06-24 01:00:00
1466816400.0,29.282,700.0,2016-06-25 01:00:00
1466902800.0,28.947,666.0,2016-06-26 01:00:00
1466989200.0,28.453,673.0,2016-06-27 01:00:00
1467075600.0,28.936,561.0,2016-06-28 01:00:00
1467162000.0,28.285,552.0,2016-06-29 01:00:00
1467248400.0,28.036,687.0,2016-06-30 01:00:00
1467334800.0,29.095,744.0,2016-07-01 01:00:00
1467421200.0,28.713,586.0,2016-07-02 01:00:00
1467507600.0,28.4,568.0,2016-07-03 01:00:00
1467594000.0,28.501,682.0,2016-07-04 01:00:00
1467680400.0,31.453,541.0,2016-07-05 01:00:00
1467766800.0,32.319,459.0,2016-07-06 01:00:00
1467853200.0,32.597,491.0,2016-07-07 01:00:00
1467939600.0,32.689,498.0,2016-07-08 01:00:00
1468026000.0,32.327,504.0,2016-07-09 01:00:00
1468112400.0,28.784,763.0,2016-07-10 01:00:00
1468198800.0,31.185,497.0,2016-07-11 01:00:00
1468285200.0,32.403,461.0,2016-07-12 01:00:00
1468371600.0,33.235,412.0,2016-07-13 01:00:00
1468458000.0,30.91,498.0,2016-07-14 01:00:00
1468544400.0,31.953,497.0,2016-07-15 01:00:00
1468630800.0,32.723,482.0,2016-07-16 01:00:00
1468717200.0,32.992,464.0,2016-07-17 01:00:00
1468803600.0,32.636,448.0,2016-07-18 01:00:00
1468890000.0,32.35,420.0,2016-07-19 01:00:00
1468976400.0,31.618,473.0,2016-07-20 01:00:00
1469062800.0,31.155,397.0,2016-07-21 01:00:00
1469149200.0,31.263,431.0,2016-07-22 01:00:00
1469235600.0,30.995,452.0,2016-07-23 01:00:00
1469322000.0,30.235,420.0,2016-07-24 01:00:00
1469408400.0,30.218,498.0,2016-07-25 01:00:00
1469494800.0,30.882,451.0,2016-07-26 01:00:00
1469581200.0,30.71,403.0,2016-07-27 01:00:00
1469667600.0,31.001,418.0,2016-07-28 01:00:00
1469754000.0,30.674,499.0,2016-07-29 01:00:00
1469840400.0,30.78,458.0,2016-07-30 01:00:00
1469926800.0,30.241,419.0,2016-07-31 01:00:00
1470013200.0,30.278,465.0,2016-08-01 01:00:00
1470099600.0,30.686,449.0,2016-08-02 01:00:00
1470186000.0,30.667,411.0,2016-08-03 01:00:00
1470272400.0,29.974,403.0,2016-08-04 01:00:00
1470358800.0,29.732,408.0,2016-08-05 01:00:00
1470445200.0,29.21,465.0,2016-08-06 01:00:00
1470531600.0,29.255,401.0,2016-08-07 01:00:00
1470618000.0,29.495,517.0,2016-08-08 01:00:00
1470704400.0,29.498,444.0,2016-08-09 01:00:00
1470790800.0,28.94,443.0,2016-08-10 01:00:00
1470877200.0,28.767,452.0,2016-08-11 01:00:00
1470963600.0,28.428,479.0,2016-08-12 01:00:00
1471050000.0,27.651,514.0,2016-08-13 01:00:00
1471136400.0,27.982,488.0,2016-08-14 01:00:00
1471222800.0,28.374,427.0,2016-08-15 01:00:00
1471309200.0,28.645,414.0,2016-08-16 01:00:00
1471395600.0,28.637,443.0,2016-08-17 01:00:00
1471482000.0,28.204,412.0,2016-08-18 01:00:00
1471568400.0,26.799,551.0,2016-08-19 01:00:00
1471654800.0,27.767,556.0,2016-08-20 01:00:00
1471741200.0,26.968,507.0,2016-08-21 01:00:00
1471827600.0,26.814,535.0,2016-08-22 01:00:00
1471914000.0,26.894,530.0,2016-08-23 01:00:00
1472000400.0,26.765,448.0,2016-08-24 01:00:00
1472086800.0,27.095,530.0,2016-08-25 01:00:00
1472173200.0,26.9,539.0,2016-08-26 01:00:00
1472259600.0,27.536,533.0,2016-08-27 01:00:00
1472346000.0,27.709,505.0,2016-08-28 01:00:00
1472432400.0,27.848,494.0,2016-08-29 01:00:00
1472518800.0,27.657,513.0,2016-08-30 01:00:00
1472605200.0,27.913,489.0,2016-08-31 01:00:00
1472691600.0,28.235,490.0,2016-09-01 01:00:00
1472778000.0,28.021,475.0,2016-09-02 01:00:00
1472864400.0,27.977,541.0,2016-09-03 01:00:00
1472950800.0,28.028,472.0,2016-09-04 01:00:00
1473037200.0,27.826,480.0,2016-09-05 01:00:00
1473123600.0,28.5,424.0,2016-09-06 01:00:00
1473210000.0,27.948,413.0,2016-09-07 01:00:00
1473296400.0,28.19,432.0,2016-09-08 01:00:00
1473382800.0,28.365,505.0,2016-09-09 01:00:00
1473469200.0,28.248,502.0,2016-09-10 01:00:00
1473555600.0,27.82,551.0,2016-09-11 01:00:00
1473642000.0,28.371,488.0,2016-09-12 01:00:00
1473728400.0,28.4,456.0,2016-09-13 01:00:00
1473814800.0,28.919,433.0,2016-09-14 01:00:00
1473901200.0,28.529,443.0,2016-09-15 01:00:00
1473987600.0,28.744,472.0,2016-09-16 01:00:00
1474074000.0,28.876,535.0,2016-09-17 01:00:00
1474160400.0,28.588,525.0,2016-09-18 01:00:00
1474246800.0,28.119,478.0,2016-09-19 01:00:00
1474333200.0,28.325,415.0,2016-09-20 01:00:00
1474419600.0,28.417,375.0,2016-09-21 01:00:00
1474506000.0,28.546,395.0,2016-09-22 01:00:00
1474592400.0,28.405,493.0,2016-09-23 01:00:00
1474678800.0,28.238,554.0,2016-09-24 01:00:00
1474765200.0,27.95,484.0,2016-09-25 01:00:00
1474851600.0,28.162,435.0,2016-09-26 01:00:00
1474938000.0,28.628,361.0,2016-09-27 01:00:00
1475024400.0,28.524,408.0,2016-09-28 01:00:00
1475110800.0,28.105,401.0,2016-09-29 01:00:00
1475197200.0,28.582,456.0,2016-09-30 01:00:00
1475283600.0,28.778,524.0,2016-10-01 01:00:00
1475370000.0,28.24,490.0,2016-10-02 01:00:00
1475456400.0,28.136,412.0,2016-10-03 01:00:00
1475542800.0,28.264,445.0,2016-10-04 01:00:00
1475629200.0,28.922,405.0,2016-10-05 01:00:00
1475715600.0,27.996,434.0,2016-10-06 01:00:00
1475802000.0,27.941,500.0,2016-10-07 01:00:00
1475888400.0,27.939,544.0,2016-10-08 01:00:00
1475974800.0,27.837,458.0,2016-10-09 01:00:00
1476061200.0,27.8,437.0,2016-10-10 01:00:00
1476147600.0,27.658,481.0,2016-10-11 01:00:00
1476234000.0,27.666,455.0,2016-10-12 01:00:00
1476320400.0,27.52,389.0,2016-10-13 01:00:00
1476406800.0,28.097,461.0,2016-10-14 01:00:00
1476493200.0,28.143,438.0,2016-10-15 01:00:00
1476579600.0,28.053,489.0,2016-10-16 01:00:00
1476666000.0,28.132,382.0,2016-10-17 01:00:00
1476752400.0,27.619,408.0,2016-10-18 01:00:00
1476838800.0,27.616,356.0,2016-10-19 01:00:00
1476925200.0,27.165,440.0,2016-10-20 01:00:00
1477011600.0,26.519,484.0,2016-10-21 01:00:00
1477098000.0,27.148,463.0,2016-10-22 01:00:00
1477184400.0,27.13,429.0,2016-10-23 01:00:00
1477270800.0,26.567,348.0,2016-10-24 01:00:00
1477357200.0,26.705,375.0,2016-10-25 01:00:00
1477443600.0,26.594,394.0,2016-10-26 01:00:00
1477530000.0,26.385,425.0,2016-10-27 01:00:00
1477616400.0,26.15,485.0,2016-10-28 01:00:00
1477702800.0,25.913,507.0,2016-10-29 01:00:00
1477789200.0,25.225,452.0,2016-10-30 01:00:00
