timestamp,price,volume,date
1506214800.0,18.221,59.0,2017-09-24 01:00:00
1506301200.0,18.03,43.0,2017-09-25 01:00:00
1506387600.0,18.212,49.0,2017-09-26 01:00:00
1506474000.0,17.798,43.0,2017-09-27 01:00:00
1506560400.0,18.911,32.0,2017-09-28 01:00:00
1506646800.0,17.765,57.0,2017-09-29 01:00:00
1506733200.0,18.187,48.0,2017-09-30 01:00:00
1506819600.0,17.932,43.0,2017-10-01 01:00:00
1506906000.0,17.572,51.0,2017-10-02 01:00:00
1506992400.0,17.891,49.0,2017-10-03 01:00:00
1507078800.0,17.213,54.0,2017-10-04 01:00:00
1507165200.0,17.912,42.0,2017-10-05 01:00:00
1507251600.0,18.042,42.0,2017-10-06 01:00:00
1507338000.0,18.468,58.0,2017-10-07 01:00:00
1507424400.0,17.669,45.0,2017-10-08 01:00:00
1507510800.0,17.905,44.0,2017-10-09 01:00:00
1507597200.0,18.664,47.0,2017-10-10 01:00:00
1507683600.0,18.22,43.0,2017-10-11 01:00:00
1507770000.0,18.26,46.0,2017-10-12 01:00:00
1507856400.0,18.156,39.0,2017-10-13 01:00:00
1507942800.0,18.046,53.0,2017-10-14 01:00:00
1508029200.0,18.093,64.0,2017-10-15 01:00:00
1508115600.0,17.613,47.0,2017-10-16 01:00:00
1508202000.0,18.235,43.0,2017-10-17 01:00:00
1508288400.0,17.056,36.0,2017-10-18 01:00:00
1508374800.0,17.487,34.0,2017-10-19 01:00:00
1508461200.0,17.537,45.0,2017-10-20 01:00:00
1508547600.0,17.649,54.0,2017-10-21 01:00:00
1508634000.0,17.215,46.0,2017-10-22 01:00:00
1508720400.0,17.355,45.0,2017-10-23 01:00:00
1508806800.0,18.091,35.0,2017-10-24 01:00:00
1508893200.0,17.465,50.0,2017-10-25 01:00:00
1508979600.0,17.779,50.0,2017-10-26 01:00:00
1509066000.0,16.987,46.0,2017-10-27 01:00:00
1509152400.0,17.103,43.0,2017-10-28 01:00:00
1509238800.0,16.938,41.0,2017-10-29 01:00:00
1509325200.0,16.613,51.0,2017-10-30 01:00:00
1509411600.0,16.863,42.0,2017-10-31 01:00:00
1509498000.0,16.552,48.0,2017-11-01 01:00:00
1509584400.0,16.325,37.0,2017-11-02 01:00:00
1509670800.0,16.093,53.0,2017-11-03 01:00:00
1509757200.0,16.502,57.0,2017-11-04 01:00:00
1509843600.0,17.161,48.0,2017-11-05 01:00:00
1509930000.0,17.045,44.0,2017-11-06 01:00:00
1510016400.0,16.993,39.0,2017-11-07 01:00:00
1510102800.0,16.504,34.0,2017-11-08 01:00:00
1510189200.0,16.754,36.0,2017-11-09 01:00:00
1510275600.0,17.156,46.0,2017-11-10 01:00:00
1510362000.0,16.838,42.0,2017-11-11 01:00:00
1510448400.0,16.022,31.0,2017-11-12 01:00:00
1510534800.0,15.969,43.0,2017-11-13 01:00:00
1510621200.0,16.528,36.0,2017-11-14 01:00:00
1510707600.0,16.005,33.0,2017-11-15 01:00:00
1510794000.0,16.007,42.0,2017-11-16 01:00:00
1510880400.0,16.188,44.0,2017-11-17 01:00:00
1510966800.0,16.356,48.0,2017-11-18 01:00:00
1511053200.0,16.3,42.0,2017-11-19 01:00:00
1511139600.0,16.097,47.0,2017-11-20 01:00:00
1511226000.0,16.636,39.0,2017-11-21 01:00:00
1511312400.0,16.558,45.0,2017-11-22 01:00:00
1511398800.0,15.549,36.0,2017-11-23 01:00:00
1511485200.0,14.289,57.0,2017-11-24 01:00:00
1511571600.0,14.779,53.0,2017-11-25 01:00:00
1511658000.0,14.454,50.0,2017-11-26 01:00:00
1511744400.0,14.295,46.0,2017-11-27 01:00:00
1511830800.0,15.212,45.0,2017-11-28 01:00:00
1511917200.0,16.354,41.0,2017-11-29 01:00:00
1512003600.0,16.99,33.0,2017-11-30 01:00:00
1512090000.0,16.903,41.0,2017-12-01 01:00:00
1512176400.0,16.176,42.0,2017-12-02 01:00:00
1512262800.0,15.771,53.0,2017-12-03 01:00:00
1512349200.0,16.318,43.0,2017-12-04 01:00:00
1512435600.0,16.315,34.0,2017-12-05 01:00:00
1512522000.0,16.105,36.0,2017-12-06 01:00:00
1512608400.0,16.566,30.0,2017-12-07 01:00:00
1512694800.0,16.796,42.0,2017-12-08 01:00:00
1512781200.0,17.021,54.0,2017-12-09 01:00:00
1512867600.0,16.453,45.0,2017-12-10 01:00:00
1512954000.0,16.239,40.0,2017-12-11 01:00:00
1513040400.0,16.494,38.0,2017-12-12 01:00:00
1513126800.0,15.442,37.0,2017-12-13 01:00:00
1513213200.0,15.907,25.0,2017-12-14 01:00:00
1513299600.0,16.192,42.0,2017-12-15 01:00:00
1513386000.0,16.01,42.0,2017-12-16 01:00:00
1513472400.0,16.724,45.0,2017-12-17 01:00:00
1513558800.0,16.641,38.0,2017-12-18 01:00:00
1513645200.0,17.062,35.0,2017-12-19 01:00:00
1513731600.0,15.973,42.0,2017-12-20 01:00:00
1513818000.0,16.086,46.0,2017-12-21 01:00:00
1513904400.0,15.626,49.0,2017-12-22 01:00:00
1513990800.0,16.057,39.0,2017-12-23 01:00:00
1514077200.0,16.659,55.0,2017-12-24 01:00:00
1514163600.0,18.056,68.0,2017-12-25 01:00:00
1514250000.0,18.336,69.0,2017-12-26 01:00:00
1514336400.0,19.098,62.0,2017-12-27 01:00:00
1514422800.0,19.334,66.0,2017-12-28 01:00:00
1514509200.0,19.621,41.0,2017-12-29 01:00:00
1514595600.0,18.689,40.0,2017-12-30 01:00:00
1514682000.0,17.974,47.0,2017-12-31 01:00:00
1514768400.0,18.409,48.0,2018-01-01 01:00:00
1514854800.0,18.09,60.0,2018-01-02 01:00:00
1514941200.0,19.089,52.0,2018-01-03 01:00:00
1515027600.0,18.457,47.0,2018-01-04 01:00:00
1515114000.0,18.84,64.0,2018-01-05 01:00:00
1515200400.0,19.253,45.0,2018-01-06 01:00:00
1515286800.0,20.165,35.0,2018-01-07 01:00:00
1515373200.0,19.012,28.0,2018-01-08 01:00:00
1515459600.0,19.484,38.0,2018-01-09 01:00:00
1515546000.0,19.376,40.0,2018-01-10 01:00:00
1515632400.0,19.075,32.0,2018-01-11 01:00:00
1515718800.0,19.251,50.0,2018-01-12 01:00:00
1515805200.0,19.536,64.0,2018-01-13 01:00:00
1515891600.0,19.481,52.0,2018-01-14 01:00:00
1515978000.0,20.141,46.0,2018-01-15 01:00:00
1516064400.0,19.08,39.0,2018-01-16 01:00:00
1516150800.0,20.055,50.0,2018-01-17 01:00:00
1516237200.0,19.541,34.0,2018-01-18 01:00:00
1516323600.0,19.916,37.0,2018-01-19 01:00:00
1516410000.0,20.759,51.0,2018-01-20 01:00:00
1516496400.0,20.104,48.0,2018-01-21 01:00:00
1516582800.0,19.197,44.0,2018-01-22 01:00:00
1516669200.0,19.436,42.0,2018-01-23 01:00:00
1516755600.0,19.918,42.0,2018-01-24 01:00:00
1516842000.0,19.104,36.0,2018-01-25 01:00:00
1516928400.0,19.241,53.0,2018-01-26 01:00:00
1517014800.0,19.05,61.0,2018-01-27 01:00:00
1517101200.0,18.83,53.0,2018-01-28 01:00:00
1517187600.0,18.576,51.0,2018-01-29 01:00:00
1517274000.0,19.517,41.0,2018-01-30 01:00:00
1517360400.0,20.102,34.0,2018-01-31 01:00:00
1517446800.0,20.398,44.0,2018-02-01 01:00:00
1517533200.0,19.559,42.0,2018-02-02 01:00:00
1517619600.0,19.576,50.0,2018-02-03 01:00:00
1517706000.0,19.564,43.0,2018-02-04 01:00:00
1517792400.0,19.653,32.0,2018-02-05 01:00:00
1517878800.0,19.939,44.0,2018-02-06 01:00:00
1517965200.0,19.474,44.0,2018-02-07 01:00:00
1518051600.0,19.212,34.0,2018-02-08 01:00:00
1518138000.0,19.957,33.0,2018-02-09 01:00:00
1518224400.0,19.56,47.0,2018-02-10 01:00:00
1518310800.0,19.865,35.0,2018-02-11 01:00:00
1518397200.0,19.932,35.0,2018-02-12 01:00:00
1518483600.0,19.115,33.0,2018-02-13 01:00:00
1518570000.0,19.844,36.0,2018-02-14 01:00:00
1518656400.0,19.675,34.0,2018-02-15 01:00:00
1518742800.0,18.409,60.0,2018-02-16 01:00:00
1518829200.0,18.237,59.0,2018-02-17 01:00:00
1518915600.0,18.236,42.0,2018-02-18 01:00:00
1519002000.0,18.686,45.0,2018-02-19 01:00:00
1519088400.0,18.081,32.0,2018-02-20 01:00:00
1519174800.0,18.616,44.0,2018-02-21 01:00:00
1519261200.0,18.527,34.0,2018-02-22 01:00:00
1519347600.0,18.345,44.0,2018-02-23 01:00:00
1519434000.0,18.895,43.0,2018-02-24 01:00:00
1519520400.0,18.391,35.0,2018-02-25 01:00:00
1519606800.0,18.656,38.0,2018-02-26 01:00:00
1519693200.0,19.218,29.0,2018-02-27 01:00:00
1519779600.0,18.61,48.0,2018-02-28 01:00:00
1519866000.0,18.135,30.0,2018-03-01 01:00:00
1519952400.0,18.531,40.0,2018-03-02 01:00:00
1520038800.0,18.493,47.0,2018-03-03 01:00:00
1520125200.0,18.867,51.0,2018-03-04 01:00:00
1520211600.0,18.678,34.0,2018-03-05 01:00:00
1520298000.0,17.436,28.0,2018-03-06 01:00:00
1520384400.0,17.775,32.0,2018-03-07 01:00:00
1520470800.0,18.355,40.0,2018-03-08 01:00:00
1520557200.0,18.11,40.0,2018-03-09 01:00:00
1520643600.0,18.204,42.0,2018-03-10 01:00:00
1520730000.0,18.083,37.0,2018-03-11 01:00:00
1520816400.0,18.082,37.0,2018-03-12 01:00:00
1520902800.0,18.401,42.0,2018-03-13 01:00:00
1520989200.0,18.072,20.0,2018-03-14 01:00:00
1521075600.0,17.657,44.0,2018-03-15 01:00:00
1521162000.0,17.64,28.0,2018-03-16 01:00:00
1521248400.0,17.493,39.0,2018-03-17 01:00:00
1521334800.0,17.703,47.0,2018-03-18 01:00:00
1521421200.0,17.195,24.0,2018-03-19 01:00:00
1521507600.0,17.109,33.0,2018-03-20 01:00:00
1521594000.0,16.739,38.0,2018-03-21 01:00:00
1521680400.0,17.397,32.0,2018-03-22 01:00:00
1521766800.0,17.014,29.0,2018-03-23 01:00:00
1521853200.0,16.594,38.0,2018-03-24 01:00:00
1521939600.0,15.829,40.0,2018-03-25 01:00:00
1522026000.0,16.25,33.0,2018-03-26 01:00:00
1522112400.0,15.901,33.0,2018-03-27 01:00:00
1522198800.0,15.988,48.0,2018-03-28 01:00:00
1522285200.0,16.192,35.0,2018-03-29 01:00:00
1522371600.0,14.25,56.0,2018-03-30 01:00:00
1522458000.0,14.223,46.0,2018-03-31 01:00:00
1522544400.0,15.449,30.0,2018-04-01 01:00:00
1522630800.0,15.806,30.0,2018-04-02 01:00:00
1522717200.0,15.555,30.0,2018-04-03 01:00:00
1522803600.0,14.613,37.0,2018-04-04 01:00:00
1522890000.0,15.33,43.0,2018-04-05 01:00:00
1522976400.0,14.779,37.0,2018-04-06 01:00:00
1523062800.0,15.049,41.0,2018-04-07 01:00:00
1523149200.0,15.608,36.0,2018-04-08 01:00:00
1523235600.0,14.533,36.0,2018-04-09 01:00:00
1523322000.0,15.166,37.0,2018-04-10 01:00:00
1523408400.0,15.048,31.0,2018-04-11 01:00:00
1523494800.0,14.346,33.0,2018-04-12 01:00:00
1523581200.0,14.113,35.0,2018-04-13 01:00:00
1523667600.0,14.761,42.0,2018-04-14 01:00:00
1523754000.0,14.182,36.0,2018-04-15 01:00:00
1523840400.0,14.239,32.0,2018-04-16 01:00:00
1523926800.0,14.117,32.0,2018-04-17 01:00:00
1524013200.0,14.008,42.0,2018-04-18 01:00:00
1524099600.0,13.739,39.0,2018-04-19 01:00:00
1524186000.0,13.911,34.0,2018-04-20 01:00:00
1524272400.0,14.121,34.0,2018-04-21 01:00:00
1524358800.0,14.061,51.0,2018-04-22 01:00:00
1524445200.0,14.44,37.0,2018-04-23 01:00:00
1524531600.0,13.575,29.0,2018-04-24 01:00:00
1524618000.0,14.355,38.0,2018-04-25 01:00:00
1524704400.0,13.984,24.0,2018-04-26 01:00:00
1524790800.0,14.262,30.0,2018-04-27 01:00:00
1524877200.0,14.464,41.0,2018-04-28 01:00:00
1524963600.0,14.757,39.0,2018-04-29 01:00:00
1525050000.0,15.076,40.0,2018-04-30 01:00:00
1525136400.0,14.55,31.0,2018-05-01 01:00:00
1525222800.0,14.119,31.0,2018-05-02 01:00:00
1525309200.0,14.002,29.0,2018-05-03 01:00:00
1525395600.0,14.469,33.0,2018-05-04 01:00:00
1525482000.0,14.416,33.0,2018-05-05 01:00:00
1525568400.0,14.748,45.0,2018-05-06 01:00:00
1525654800.0,14.119,39.0,2018-05-07 01:00:00
1525741200.0,13.968,27.0,2018-05-08 01:00:00
1525827600.0,13.877,32.0,2018-05-09 01:00:00
1525914000.0,14.02,34.0,2018-05-10 01:00:00
1526000400.0,13.881,29.0,2018-05-11 01:00:00
1526086800.0,13.995,36.0,2018-05-12 01:00:00
1526173200.0,13.812,32.0,2018-05-13 01:00:00
1526259600.0,13.562,25.0,2018-05-14 01:00:00
1526346000.0,14.105,28.0,2018-05-15 01:00:00
1526432400.0,14.299,20.0,2018-05-16 01:00:00
1526518800.0,14.518,23.0,2018-05-17 01:00:00
1526605200.0,13.29,38.0,2018-05-18 01:00:00
1526691600.0,13.029,32.0,2018-05-19 01:00:00
1526778000.0,13.287,35.0,2018-05-20 01:00:00
1526864400.0,13.543,23.0,2018-05-21 01:00:00
1526950800.0,13.923,31.0,2018-05-22 01:00:00
1527037200.0,13.112,26.0,2018-05-23 01:00:00
1527123600.0,13.133,31.0,2018-05-24 01:00:00
1527210000.0,13.817,30.0,2018-05-25 01:00:00
1527296400.0,12.572,33.0,2018-05-26 01:00:00
1527382800.0,12.688,33.0,2018-05-27 01:00:00
1527469200.0,13.577,39.0,2018-05-28 01:00:00
1527555600.0,13.563,26.0,2018-05-29 01:00:00
1527642000.0,13.835,38.0,2018-05-30 01:00:00
1527728400.0,13.261,26.0,2018-05-31 01:00:00
1527814800.0,12.989,37.0,2018-06-01 01:00:00
1527901200.0,13.524,35.0,2018-06-02 01:00:00
1527987600.0,13.148,32.0,2018-06-03 01:00:00
1528074000.0,13.412,48.0,2018-06-04 01:00:00
1528160400.0,13.168,39.0,2018-06-05 01:00:00
1528246800.0,13.238,34.0,2018-06-06 01:00:00
1528333200.0,13.688,34.0,2018-06-07 01:00:00
1528419600.0,13.402,23.0,2018-06-08 01:00:00
1528506000.0,12.095,46.0,2018-06-09 01:00:00
1528592400.0,11.74,50.0,2018-06-10 01:00:00
