timestamp,price,volume,date
1434848400.0,0.661,3661.0,2015-06-21 01:00:00
1434934800.0,0.666,3417.0,2015-06-22 01:00:00
1435021200.0,0.712,3075.0,2015-06-23 01:00:00
1435107600.0,0.777,3087.0,2015-06-24 01:00:00
1435194000.0,0.764,2962.0,2015-06-25 01:00:00
1435280400.0,0.762,3222.0,2015-06-26 01:00:00
1435366800.0,0.779,3081.0,2015-06-27 01:00:00
1435453200.0,0.777,3138.0,2015-06-28 01:00:00
1435539600.0,0.782,2963.0,2015-06-29 01:00:00
1435626000.0,0.801,3335.0,2015-06-30 01:00:00
1435712400.0,0.803,3172.0,2015-07-01 01:00:00
1435798800.0,0.79,3102.0,2015-07-02 01:00:00
1435885200.0,0.82,2977.0,2015-07-03 01:00:00
1435971600.0,0.788,2501.0,2015-07-04 01:00:00
1436058000.0,0.777,2676.0,2015-07-05 01:00:00
1436144400.0,0.772,2754.0,2015-07-06 01:00:00
1436230800.0,0.785,2658.0,2015-07-07 01:00:00
1436317200.0,0.778,2662.0,2015-07-08 01:00:00
1436403600.0,0.786,2934.0,2015-07-09 01:00:00
1436490000.0,0.797,2685.0,2015-07-10 01:00:00
1436576400.0,0.792,2856.0,2015-07-11 01:00:00
1436662800.0,0.804,2908.0,2015-07-12 01:00:00
1436749200.0,0.789,2944.0,2015-07-13 01:00:00
1436835600.0,0.779,2458.0,2015-07-14 01:00:00
1436922000.0,0.772,2848.0,2015-07-15 01:00:00
1437008400.0,0.804,2787.0,2015-07-16 01:00:00
1437094800.0,0.82,2587.0,2015-07-17 01:00:00
1437181200.0,0.788,2752.0,2015-07-18 01:00:00
1437267600.0,0.769,2618.0,2015-07-19 01:00:00
1437354000.0,0.768,2895.0,2015-07-20 01:00:00
1437440400.0,0.788,2904.0,2015-07-21 01:00:00
1437526800.0,0.793,2449.0,2015-07-22 01:00:00
1437613200.0,0.789,3020.0,2015-07-23 01:00:00
1437699600.0,0.786,2721.0,2015-07-24 01:00:00
1437786000.0,0.803,2565.0,2015-07-25 01:00:00
1437872400.0,0.773,2284.0,2015-07-26 01:00:00
1437958800.0,0.771,2711.0,2015-07-27 01:00:00
1438045200.0,0.759,2695.0,2015-07-28 01:00:00
1438131600.0,0.767,2637.0,2015-07-29 01:00:00
1438218000.0,0.783,2869.0,2015-07-30 01:00:00
1438304400.0,0.78,2712.0,2015-07-31 01:00:00
1438390800.0,0.788,2780.0,2015-08-01 01:00:00
1438477200.0,0.809,2863.0,2015-08-02 01:00:00
1438563600.0,0.799,2781.0,2015-08-03 01:00:00
1438650000.0,0.806,2566.0,2015-08-04 01:00:00
1438736400.0,0.783,2651.0,2015-08-05 01:00:00
1438822800.0,0.775,2534.0,2015-08-06 01:00:00
1438909200.0,0.766,2610.0,2015-08-07 01:00:00
1438995600.0,0.758,2417.0,2015-08-08 01:00:00
1439082000.0,0.755,2456.0,2015-08-09 01:00:00
1439168400.0,0.767,2623.0,2015-08-10 01:00:00
1439254800.0,0.786,2804.0,2015-08-11 01:00:00
1439341200.0,0.781,2626.0,2015-08-12 01:00:00
1439427600.0,0.77,2402.0,2015-08-13 01:00:00
1439514000.0,0.76,2576.0,2015-08-14 01:00:00
1439600400.0,0.629,3530.0,2015-08-15 01:00:00
1439686800.0,0.65,3042.0,2015-08-16 01:00:00
1439773200.0,0.675,2961.0,2015-08-17 01:00:00
1439859600.0,0.691,2496.0,2015-08-18 01:00:00
1439946000.0,0.71,2595.0,2015-08-19 01:00:00
1440032400.0,0.703,2826.0,2015-08-20 01:00:00
1440118800.0,0.679,3312.0,2015-08-21 01:00:00
1440205200.0,0.693,3170.0,2015-08-22 01:00:00
1440291600.0,0.616,3887.0,2015-08-23 01:00:00
1440378000.0,0.641,3402.0,2015-08-24 01:00:00
1440464400.0,0.778,2995.0,2015-08-25 01:00:00
1440550800.0,0.824,2556.0,2015-08-26 01:00:00
1440637200.0,0.835,2530.0,2015-08-27 01:00:00
1440723600.0,0.839,2749.0,2015-08-28 01:00:00
1440810000.0,0.832,2701.0,2015-08-29 01:00:00
1440896400.0,0.847,2850.0,2015-08-30 01:00:00
1440982800.0,0.853,2742.0,2015-08-31 01:00:00
1441069200.0,0.917,2785.0,2015-09-01 01:00:00
1441155600.0,0.914,2507.0,2015-09-02 01:00:00
1441242000.0,0.882,2326.0,2015-09-03 01:00:00
1441328400.0,0.875,2454.0,2015-09-04 01:00:00
1441414800.0,0.866,3217.0,2015-09-05 01:00:00
1441501200.0,0.883,2851.0,2015-09-06 01:00:00
1441587600.0,0.881,2257.0,2015-09-07 01:00:00
1441674000.0,0.875,2266.0,2015-09-08 01:00:00
1441760400.0,0.894,1985.0,2015-09-09 01:00:00
1441846800.0,0.916,2438.0,2015-09-10 01:00:00
1441933200.0,0.906,2497.0,2015-09-11 01:00:00
1442019600.0,0.899,3043.0,2015-09-12 01:00:00
1442106000.0,0.877,2911.0,2015-09-13 01:00:00
1442192400.0,0.886,2314.0,2015-09-14 01:00:00
1442278800.0,0.891,2202.0,2015-09-15 01:00:00
1442365200.0,0.901,2784.0,2015-09-16 01:00:00
1442451600.0,0.886,2384.0,2015-09-17 01:00:00
1442538000.0,0.861,3858.0,2015-09-18 01:00:00
1442624400.0,0.917,4304.0,2015-09-19 01:00:00
1442710800.0,0.948,3851.0,2015-09-20 01:00:00
1442797200.0,0.913,3125.0,2015-09-21 01:00:00
1442883600.0,0.92,2995.0,2015-09-22 01:00:00
1442970000.0,0.928,3054.0,2015-09-23 01:00:00
1443056400.0,0.959,2908.0,2015-09-24 01:00:00
1443142800.0,0.966,3329.0,2015-09-25 01:00:00
1443229200.0,1.011,3976.0,2015-09-26 01:00:00
1443315600.0,1.017,3545.0,2015-09-27 01:00:00
1443402000.0,1.025,2840.0,2015-09-28 01:00:00
1443488400.0,1.012,2785.0,2015-09-29 01:00:00
1443574800.0,0.993,2857.0,2015-09-30 01:00:00
1443661200.0,1.009,2724.0,2015-10-01 01:00:00
1443747600.0,1.014,3093.0,2015-10-02 01:00:00
1443834000.0,1.024,3309.0,2015-10-03 01:00:00
1443920400.0,0.996,2870.0,2015-10-04 01:00:00
1444006800.0,0.981,2416.0,2015-10-05 01:00:00
1444093200.0,0.999,2295.0,2015-10-06 01:00:00
1444179600.0,0.983,2460.0,2015-10-07 01:00:00
1444266000.0,0.982,2349.0,2015-10-08 01:00:00
1444352400.0,0.971,2655.0,2015-10-09 01:00:00
1444438800.0,0.957,2923.0,2015-10-10 01:00:00
1444525200.0,0.955,2824.0,2015-10-11 01:00:00
1444611600.0,0.938,2410.0,2015-10-12 01:00:00
1444698000.0,0.944,2173.0,2015-10-13 01:00:00
1444784400.0,0.916,2248.0,2015-10-14 01:00:00
1444870800.0,0.887,2361.0,2015-10-15 01:00:00
1444957200.0,0.891,2274.0,2015-10-16 01:00:00
1445043600.0,0.888,3035.0,2015-10-17 01:00:00
1445130000.0,0.87,2790.0,2015-10-18 01:00:00
1445216400.0,0.858,2072.0,2015-10-19 01:00:00
1445302800.0,0.835,2154.0,2015-10-20 01:00:00
1445389200.0,0.763,2518.0,2015-10-21 01:00:00
1445475600.0,0.767,2014.0,2015-10-22 01:00:00
1445562000.0,0.765,2727.0,2015-10-23 01:00:00
1445648400.0,0.807,3200.0,2015-10-24 01:00:00
1445734800.0,0.795,2856.0,2015-10-25 01:00:00
1445821200.0,0.778,2369.0,2015-10-26 01:00:00
1445907600.0,0.802,2219.0,2015-10-27 01:00:00
1445994000.0,0.773,2409.0,2015-10-28 01:00:00
1446080400.0,0.766,2378.0,2015-10-29 01:00:00
1446166800.0,0.737,3047.0,2015-10-30 01:00:00
1446253200.0,0.768,3409.0,2015-10-31 01:00:00
1446339600.0,0.67,3846.0,2015-11-01 01:00:00
1446426000.0,0.707,2760.0,2015-11-02 01:00:00
1446512400.0,0.755,2395.0,2015-11-03 01:00:00
1446598800.0,0.803,2209.0,2015-11-04 01:00:00
1446685200.0,0.828,2199.0,2015-11-05 01:00:00
1446771600.0,0.856,2472.0,2015-11-06 01:00:00
1446858000.0,0.867,2801.0,2015-11-07 01:00:00
1446944400.0,0.853,2701.0,2015-11-08 01:00:00
1447030800.0,0.838,2089.0,2015-11-09 01:00:00
1447117200.0,0.851,1843.0,2015-11-10 01:00:00
1447203600.0,0.839,1926.0,2015-11-11 01:00:00
1447290000.0,0.819,1839.0,2015-11-12 01:00:00
1447376400.0,0.815,2297.0,2015-11-13 01:00:00
1447462800.0,0.855,2528.0,2015-11-14 01:00:00
1447549200.0,0.829,2385.0,2015-11-15 01:00:00
1447635600.0,0.816,2070.0,2015-11-16 01:00:00
1447722000.0,0.821,1943.0,2015-11-17 01:00:00
1447808400.0,0.81,1965.0,2015-11-18 01:00:00
1447894800.0,0.839,1918.0,2015-11-19 01:00:00
1447981200.0,0.841,2233.0,2015-11-20 01:00:00
1448067600.0,0.848,2687.0,2015-11-21 01:00:00
1448154000.0,0.837,2171.0,2015-11-22 01:00:00
1448240400.0,0.815,1826.0,2015-11-23 01:00:00
1448326800.0,0.839,1971.0,2015-11-24 01:00:00
1448413200.0,0.82,2233.0,2015-11-25 01:00:00
1448499600.0,0.705,2774.0,2015-11-26 01:00:00
1448586000.0,0.68,3341.0,2015-11-27 01:00:00
1448672400.0,0.678,3443.0,2015-11-28 01:00:00
1448758800.0,0.666,3214.0,2015-11-29 01:00:00
1448845200.0,0.659,2790.0,2015-11-30 01:00:00
1448931600.0,0.677,2530.0,2015-12-01 01:00:00
1449018000.0,0.754,2170.0,2015-12-02 01:00:00
1449104400.0,0.803,2038.0,2015-12-03 01:00:00
1449190800.0,0.828,2396.0,2015-12-04 01:00:00
1449277200.0,0.873,2701.0,2015-12-05 01:00:00
1449363600.0,0.882,2894.0,2015-12-06 01:00:00
1449450000.0,0.883,2228.0,2015-12-07 01:00:00
1449536400.0,0.89,2051.0,2015-12-08 01:00:00
1449622800.0,0.85,2900.0,2015-12-09 01:00:00
1449709200.0,0.843,2514.0,2015-12-10 01:00:00
1449795600.0,0.88,2751.0,2015-12-11 01:00:00
1449882000.0,0.944,3236.0,2015-12-12 01:00:00
1449968400.0,0.958,3035.0,2015-12-13 01:00:00
1450054800.0,0.96,2261.0,2015-12-14 01:00:00
1450141200.0,0.972,2010.0,2015-12-15 01:00:00
1450227600.0,0.965,1901.0,2015-12-16 01:00:00
1450314000.0,0.91,1827.0,2015-12-17 01:00:00
1450400400.0,0.888,1968.0,2015-12-18 01:00:00
1450486800.0,0.891,2456.0,2015-12-19 01:00:00
1450573200.0,0.845,2227.0,2015-12-20 01:00:00
1450659600.0,0.842,1967.0,2015-12-21 01:00:00
1450746000.0,0.831,2128.0,2015-12-22 01:00:00
1450832400.0,0.644,3248.0,2015-12-23 01:00:00
1450918800.0,0.679,2615.0,2015-12-24 01:00:00
1451005200.0,0.749,2571.0,2015-12-25 01:00:00
1451091600.0,0.784,2880.0,2015-12-26 01:00:00
1451178000.0,0.774,2950.0,2015-12-27 01:00:00
1451264400.0,0.754,2996.0,2015-12-28 01:00:00
1451350800.0,0.753,2847.0,2015-12-29 01:00:00
1451437200.0,0.745,2777.0,2015-12-30 01:00:00
1451523600.0,0.77,2563.0,2015-12-31 01:00:00
1451610000.0,0.751,2525.0,2016-01-01 01:00:00
1451696400.0,0.721,3030.0,2016-01-02 01:00:00
1451782800.0,0.702,2743.0,2016-01-03 01:00:00
1451869200.0,0.687,2642.0,2016-01-04 01:00:00
1451955600.0,0.8,2159.0,2016-01-05 01:00:00
1452042000.0,0.809,2118.0,2016-01-06 01:00:00
1452128400.0,0.79,2003.0,2016-01-07 01:00:00
1452214800.0,0.81,2059.0,2016-01-08 01:00:00
1452301200.0,0.817,2504.0,2016-01-09 01:00:00
1452387600.0,0.815,2264.0,2016-01-10 01:00:00
1452474000.0,0.834,1747.0,2016-01-11 01:00:00
1452560400.0,0.837,1757.0,2016-01-12 01:00:00
1452646800.0,0.842,1638.0,2016-01-13 01:00:00
1452733200.0,0.811,1854.0,2016-01-14 01:00:00
1452819600.0,0.801,2095.0,2016-01-15 01:00:00
1452906000.0,0.832,2409.0,2016-01-16 01:00:00
1452992400.0,0.806,2176.0,2016-01-17 01:00:00
1453078800.0,0.815,1925.0,2016-01-18 01:00:00
1453165200.0,0.834,1740.0,2016-01-19 01:00:00
1453251600.0,0.842,1672.0,2016-01-20 01:00:00
1453338000.0,0.84,1687.0,2016-01-21 01:00:00
1453424400.0,0.858,1941.0,2016-01-22 01:00:00
1453510800.0,0.861,2395.0,2016-01-23 01:00:00
1453597200.0,0.87,2148.0,2016-01-24 01:00:00
1453683600.0,0.878,1771.0,2016-01-25 01:00:00
1453770000.0,0.895,1714.0,2016-01-26 01:00:00
1453856400.0,0.879,1813.0,2016-01-27 01:00:00
1453942800.0,0.858,1860.0,2016-01-28 01:00:00
1454029200.0,0.824,2144.0,2016-01-29 01:00:00
1454115600.0,0.842,2443.0,2016-01-30 01:00:00
1454202000.0,0.811,2280.0,2016-01-31 01:00:00
1454288400.0,0.814,1909.0,2016-02-01 01:00:00
1454374800.0,0.844,1739.0,2016-02-02 01:00:00
1454461200.0,0.843,1662.0,2016-02-03 01:00:00
1454547600.0,0.843,1651.0,2016-02-04 01:00:00
1454634000.0,0.83,1949.0,2016-02-05 01:00:00
1454720400.0,0.736,2679.0,2016-02-06 01:00:00
1454806800.0,0.697,2433.0,2016-02-07 01:00:00
1454893200.0,0.722,1873.0,2016-02-08 01:00:00
1454979600.0,0.729,1991.0,2016-02-09 01:00:00
1455066000.0,0.748,1885.0,2016-02-10 01:00:00
1455152400.0,0.721,1829.0,2016-02-11 01:00:00
1455238800.0,0.729,2077.0,2016-02-12 01:00:00
1455325200.0,0.81,2183.0,2016-02-13 01:00:00
1455411600.0,0.819,2097.0,2016-02-14 01:00:00
1455498000.0,0.817,1834.0,2016-02-15 01:00:00
1455584400.0,0.817,1701.0,2016-02-16 01:00:00
1455670800.0,0.823,1783.0,2016-02-17 01:00:00
1455757200.0,0.662,3354.0,2016-02-18 01:00:00
1455843600.0,0.731,2850.0,2016-02-19 01:00:00
1455930000.0,0.761,3009.0,2016-02-20 01:00:00
1456016400.0,0.77,2570.0,2016-02-21 01:00:00
1456102800.0,0.763,2243.0,2016-02-22 01:00:00
1456189200.0,0.792,2086.0,2016-02-23 01:00:00
1456275600.0,0.816,2182.0,2016-02-24 01:00:00
1456362000.0,0.798,2189.0,2016-02-25 01:00:00
1456448400.0,0.811,2416.0,2016-02-26 01:00:00
1456534800.0,0.813,2752.0,2016-02-27 01:00:00
1456621200.0,0.832,1936.0,2016-02-28 01:00:00
1456707600.0,0.844,2084.0,2016-02-29 01:00:00
1456794000.0,0.825,1992.0,2016-03-01 01:00:00
1456880400.0,0.822,1852.0,2016-03-02 01:00:00
1456966800.0,0.834,2064.0,2016-03-03 01:00:00
1457053200.0,0.835,2164.0,2016-03-04 01:00:00
1457139600.0,0.81,2551.0,2016-03-05 01:00:00
1457226000.0,0.793,2306.0,2016-03-06 01:00:00
1457312400.0,0.784,1853.0,2016-03-07 01:00:00
1457398800.0,0.778,1877.0,2016-03-08 01:00:00
1457485200.0,0.794,1784.0,2016-03-09 01:00:00
1457571600.0,0.865,1331.0,2016-03-10 01:00:00
1457658000.0,0.924,1411.0,2016-03-11 01:00:00
1457744400.0,0.956,1589.0,2016-03-12 01:00:00
1457830800.0,0.973,1663.0,2016-03-13 01:00:00
1457917200.0,0.983,1235.0,2016-03-14 01:00:00
1458003600.0,0.979,1198.0,2016-03-15 01:00:00
1458090000.0,0.991,1259.0,2016-03-16 01:00:00
1458176400.0,0.976,1222.0,2016-03-17 01:00:00
1458262800.0,0.927,1471.0,2016-03-18 01:00:00
1458349200.0,0.962,1552.0,2016-03-19 01:00:00
1458435600.0,0.965,1522.0,2016-03-20 01:00:00
1458522000.0,0.951,1338.0,2016-03-21 01:00:00
1458608400.0,0.95,1174.0,2016-03-22 01:00:00
1458694800.0,0.975,1327.0,2016-03-23 01:00:00
1458781200.0,0.953,1409.0,2016-03-24 01:00:00
1458867600.0,0.953,1511.0,2016-03-25 01:00:00
1458954000.0,0.945,1516.0,2016-03-26 01:00:00
1459040400.0,0.924,1586.0,2016-03-27 01:00:00
1459126800.0,0.912,1401.0,2016-03-28 01:00:00
1459213200.0,0.918,1380.0,2016-03-29 01:00:00
1459299600.0,0.931,1464.0,2016-03-30 01:00:00
1459386000.0,0.963,1620.0,2016-03-31 01:00:00
1459472400.0,1.025,1635.0,2016-04-01 01:00:00
1459558800.0,1.044,1787.0,2016-04-02 01:00:00
1459645200.0,0.921,1897.0,2016-04-03 01:00:00
1459731600.0,0.954,1437.0,2016-04-04 01:00:00
1459818000.0,1.034,1344.0,2016-04-05 01:00:00
1459904400.0,1.04,1221.0,2016-04-06 01:00:00
1459990800.0,1.037,1269.0,2016-04-07 01:00:00
1460077200.0,1.059,1470.0,2016-04-08 01:00:00
1460163600.0,1.099,1699.0,2016-04-09 01:00:00
1460250000.0,1.087,1581.0,2016-04-10 01:00:00
1460336400.0,1.094,1237.0,2016-04-11 01:00:00
1460422800.0,1.092,1226.0,2016-04-12 01:00:00
1460509200.0,1.075,1203.0,2016-04-13 01:00:00
1460595600.0,1.044,1178.0,2016-04-14 01:00:00
1460682000.0,1.046,1379.0,2016-04-15 01:00:00
1460768400.0,1.056,1528.0,2016-04-16 01:00:00
1460854800.0,1.042,1567.0,2016-04-17 01:00:00
1460941200.0,1.019,1278.0,2016-04-18 01:00:00
1461027600.0,1.042,1184.0,2016-04-19 01:00:00
1461114000.0,1.039,1305.0,2016-04-20 01:00:00
1461200400.0,1.037,1151.0,2016-04-21 01:00:00
1461286800.0,1.034,1279.0,2016-04-22 01:00:00
1461373200.0,1.055,1430.0,2016-04-23 01:00:00
1461459600.0,1.048,1431.0,2016-04-24 01:00:00
1461546000.0,1.04,1253.0,2016-04-25 01:00:00
1461632400.0,1.043,1108.0,2016-04-26 01:00:00
1461718800.0,1.058,1175.0,2016-04-27 01:00:00
1461805200.0,1.054,1457.0,2016-04-28 01:00:00
1461891600.0,1.102,1558.0,2016-04-29 01:00:00
1461978000.0,1.132,1782.0,2016-04-30 01:00:00
1462064400.0,1.129,1701.0,2016-05-01 01:00:00
1462150800.0,1.138,1511.0,2016-05-02 01:00:00
1462237200.0,1.152,1296.0,2016-05-03 01:00:00
1462323600.0,1.174,1386.0,2016-05-04 01:00:00
1462410000.0,1.177,1346.0,2016-05-05 01:00:00
1462496400.0,1.213,1379.0,2016-05-06 01:00:00
1462582800.0,1.22,1483.0,2016-05-07 01:00:00
1462669200.0,1.163,1406.0,2016-05-08 01:00:00
1462755600.0,1.191,1170.0,2016-05-09 01:00:00
1462842000.0,1.195,1203.0,2016-05-10 01:00:00
1462928400.0,1.195,1146.0,2016-05-11 01:00:00
1463014800.0,1.188,1130.0,2016-05-12 01:00:00
1463101200.0,1.159,1278.0,2016-05-13 01:00:00
1463187600.0,1.179,1461.0,2016-05-14 01:00:00
1463274000.0,1.132,1311.0,2016-05-15 01:00:00
1463360400.0,1.124,1195.0,2016-05-16 01:00:00
1463446800.0,1.068,1217.0,2016-05-17 01:00:00
1463533200.0,1.022,1065.0,2016-05-18 01:00:00
1463619600.0,1.002,1225.0,2016-05-19 01:00:00
1463706000.0,1.041,1190.0,2016-05-20 01:00:00
1463792400.0,1.045,1299.0,2016-05-21 01:00:00
1463878800.0,1.026,1284.0,2016-05-22 01:00:00
1463965200.0,0.998,1082.0,2016-05-23 01:00:00
1464051600.0,0.998,1029.0,2016-05-24 01:00:00
1464138000.0,0.988,1085.0,2016-05-25 01:00:00
1464224400.0,0.946,1219.0,2016-05-26 01:00:00
1464310800.0,0.93,1369.0,2016-05-27 01:00:00
1464397200.0,0.944,1290.0,2016-05-28 01:00:00
1464483600.0,0.924,1212.0,2016-05-29 01:00:00
1464570000.0,0.937,1208.0,2016-05-30 01:00:00
1464656400.0,0.936,1131.0,2016-05-31 01:00:00
1464742800.0,0.942,1299.0,2016-06-01 01:00:00
1464829200.0,0.94,1304.0,2016-06-02 01:00:00
1464915600.0,0.949,1291.0,2016-06-03 01:00:00
1465002000.0,0.949,1417.0,2016-06-04 01:00:00
1465088400.0,0.952,1233.0,2016-06-05 01:00:00
1465174800.0,0.919,1183.0,2016-06-06 01:00:00
1465261200.0,0.899,1057.0,2016-06-07 01:00:00
1465347600.0,0.88,1279.0,2016-06-08 01:00:00
1465434000.0,0.868,1257.0,2016-06-09 01:00:00
1465520400.0,0.909,1244.0,2016-06-10 01:00:00
1465606800.0,0.912,1310.0,2016-06-11 01:00:00
1465693200.0,0.913,1210.0,2016-06-12 01:00:00
1465779600.0,0.936,1141.0,2016-06-13 01:00:00
1465866000.0,0.93,1171.0,2016-06-14 01:00:00
1465952400.0,0.922,1067.0,2016-06-15 01:00:00
1466038800.0,0.916,1443.0,2016-06-16 01:00:00
1466125200.0,0.939,1566.0,2016-06-17 01:00:00
1466211600.0,1.001,1567.0,2016-06-18 01:00:00
1466298000.0,1.01,1448.0,2016-06-19 01:00:00
1466384400.0,1.013,1326.0,2016-06-20 01:00:00
1466470800.0,0.995,1367.0,2016-06-21 01:00:00
1466557200.0,0.922,1353.0,2016-06-22 01:00:00
1466643600.0,0.843,1534.0,2016-06-23 01:00:00
1466730000.0,0.749,1881.0,2016-06-24 01:00:00
1466816400.0,0.74,1709.0,2016-06-25 01:00:00
1466902800.0,0.738,1621.0,2016-06-26 01:00:00
1466989200.0,0.727,1811.0,2016-06-27 01:00:00
1467075600.0,0.745,1649.0,2016-06-28 01:00:00
1467162000.0,0.759,1444.0,2016-06-29 01:00:00
1467248400.0,0.788,1415.0,2016-06-30 01:00:00
1467334800.0,0.808,1456.0,2016-07-01 01:00:00
1467421200.0,0.791,1492.0,2016-07-02 01:00:00
1467507600.0,0.767,1495.0,2016-07-03 01:00:00
1467594000.0,0.765,1566.0,2016-07-04 01:00:00
1467680400.0,0.877,1445.0,2016-07-05 01:00:00
1467766800.0,0.945,1544.0,2016-07-06 01:00:00
1467853200.0,0.967,1547.0,2016-07-07 01:00:00
1467939600.0,0.998,1446.0,2016-07-08 01:00:00
1468026000.0,1.001,1402.0,2016-07-09 01:00:00
1468112400.0,0.932,1598.0,2016-07-10 01:00:00
1468198800.0,0.988,1318.0,2016-07-11 01:00:00
1468285200.0,1.057,1260.0,2016-07-12 01:00:00
1468371600.0,1.097,1189.0,2016-07-13 01:00:00
1468458000.0,1.054,1202.0,2016-07-14 01:00:00
1468544400.0,1.081,1169.0,2016-07-15 01:00:00
1468630800.0,1.12,1230.0,2016-07-16 01:00:00
1468717200.0,1.136,1126.0,2016-07-17 01:00:00
1468803600.0,1.146,1279.0,2016-07-18 01:00:00
1468890000.0,1.172,1171.0,2016-07-19 01:00:00
1468976400.0,1.168,1073.0,2016-07-20 01:00:00
1469062800.0,1.13,1092.0,2016-07-21 01:00:00
1469149200.0,1.107,1087.0,2016-07-22 01:00:00
1469235600.0,1.133,1062.0,2016-07-23 01:00:00
1469322000.0,1.127,1013.0,2016-07-24 01:00:00
1469408400.0,1.124,1031.0,2016-07-25 01:00:00
1469494800.0,1.144,975.0,2016-07-26 01:00:00
1469581200.0,1.132,992.0,2016-07-27 01:00:00
1469667600.0,1.132,1040.0,2016-07-28 01:00:00
1469754000.0,1.159,1090.0,2016-07-29 01:00:00
1469840400.0,1.183,984.0,2016-07-30 01:00:00
1469926800.0,1.179,1043.0,2016-07-31 01:00:00
1470013200.0,1.176,969.0,2016-08-01 01:00:00
1470099600.0,1.168,944.0,2016-08-02 01:00:00
1470186000.0,1.155,932.0,2016-08-03 01:00:00
1470272400.0,1.146,915.0,2016-08-04 01:00:00
1470358800.0,1.11,936.0,2016-08-05 01:00:00
1470445200.0,1.088,950.0,2016-08-06 01:00:00
1470531600.0,1.051,946.0,2016-08-07 01:00:00
1470618000.0,1.033,954.0,2016-08-08 01:00:00
1470704400.0,1.03,972.0,2016-08-09 01:00:00
1470790800.0,1.034,934.0,2016-08-10 01:00:00
1470877200.0,1.001,973.0,2016-08-11 01:00:00
1470963600.0,1.016,913.0,2016-08-12 01:00:00
1471050000.0,1.026,933.0,2016-08-13 01:00:00
1471136400.0,1.028,874.0,2016-08-14 01:00:00
1471222800.0,1.043,968.0,2016-08-15 01:00:00
1471309200.0,1.082,973.0,2016-08-16 01:00:00
1471395600.0,1.08,846.0,2016-08-17 01:00:00
1471482000.0,1.08,974.0,2016-08-18 01:00:00
1471568400.0,1.097,1221.0,2016-08-19 01:00:00
1471654800.0,1.152,1179.0,2016-08-20 01:00:00
1471741200.0,1.143,1235.0,2016-08-21 01:00:00
1471827600.0,1.162,1205.0,2016-08-22 01:00:00
1471914000.0,1.178,1159.0,2016-08-23 01:00:00
1472000400.0,1.225,1015.0,2016-08-24 01:00:00
1472086800.0,1.214,1024.0,2016-08-25 01:00:00
1472173200.0,1.244,1082.0,2016-08-26 01:00:00
1472259600.0,1.252,1071.0,2016-08-27 01:00:00
1472346000.0,1.257,1079.0,2016-08-28 01:00:00
1472432400.0,1.257,958.0,2016-08-29 01:00:00
1472518800.0,1.262,1020.0,2016-08-30 01:00:00
1472605200.0,1.238,996.0,2016-08-31 01:00:00
1472691600.0,1.262,945.0,2016-09-01 01:00:00
1472778000.0,1.249,921.0,2016-09-02 01:00:00
1472864400.0,1.238,1065.0,2016-09-03 01:00:00
1472950800.0,1.222,1005.0,2016-09-04 01:00:00
1473037200.0,1.224,926.0,2016-09-05 01:00:00
1473123600.0,1.225,779.0,2016-09-06 01:00:00
1473210000.0,1.206,789.0,2016-09-07 01:00:00
1473296400.0,1.222,792.0,2016-09-08 01:00:00
1473382800.0,1.231,894.0,2016-09-09 01:00:00
1473469200.0,1.215,1007.0,2016-09-10 01:00:00
1473555600.0,1.225,1056.0,2016-09-11 01:00:00
1473642000.0,1.209,776.0,2016-09-12 01:00:00
1473728400.0,1.195,846.0,2016-09-13 01:00:00
1473814800.0,1.208,796.0,2016-09-14 01:00:00
1473901200.0,1.178,877.0,2016-09-15 01:00:00
1473987600.0,1.165,1042.0,2016-09-16 01:00:00
1474074000.0,1.176,1212.0,2016-09-17 01:00:00
1474160400.0,1.179,1093.0,2016-09-18 01:00:00
1474246800.0,1.189,797.0,2016-09-19 01:00:00
1474333200.0,1.174,777.0,2016-09-20 01:00:00
1474419600.0,1.195,769.0,2016-09-21 01:00:00
1474506000.0,1.187,718.0,2016-09-22 01:00:00
1474592400.0,1.193,968.0,2016-09-23 01:00:00
1474678800.0,1.181,1147.0,2016-09-24 01:00:00
1474765200.0,1.19,984.0,2016-09-25 01:00:00
1474851600.0,1.194,814.0,2016-09-26 01:00:00
1474938000.0,1.19,778.0,2016-09-27 01:00:00
1475024400.0,1.219,715.0,2016-09-28 01:00:00
1475110800.0,1.198,832.0,2016-09-29 01:00:00
1475197200.0,1.195,875.0,2016-09-30 01:00:00
1475283600.0,1.207,1098.0,2016-10-01 01:00:00
1475370000.0,1.208,1031.0,2016-10-02 01:00:00
1475456400.0,1.195,753.0,2016-10-03 01:00:00
1475542800.0,1.216,742.0,2016-10-04 01:00:00
1475629200.0,1.225,772.0,2016-10-05 01:00:00
1475715600.0,1.208,799.0,2016-10-06 01:00:00
1475802000.0,1.193,1032.0,2016-10-07 01:00:00
1475888400.0,1.185,1181.0,2016-10-08 01:00:00
1475974800.0,1.142,1087.0,2016-10-09 01:00:00
1476061200.0,1.166,757.0,2016-10-10 01:00:00
1476147600.0,1.18,687.0,2016-10-11 01:00:00
1476234000.0,1.165,758.0,2016-10-12 01:00:00
1476320400.0,1.155,756.0,2016-10-13 01:00:00
1476406800.0,1.138,890.0,2016-10-14 01:00:00
1476493200.0,1.151,1018.0,2016-10-15 01:00:00
1476579600.0,1.14,989.0,2016-10-16 01:00:00
